Open,High,Low,Close,Volume
3.945312976837158,3.96875,3.851562976837158,3.945312976837158,65313600.0
3.960937976837158,3.96875,3.890625,3.921875,30219200.0
3.90625,3.976562976837158,3.90625,3.953125,33641600.0
3.960937976837158,4.007812976837158,3.9375,3.96875,28854400.0
3.976562976837158,4.015625,3.950195074081421,3.960937976837158,54020800.0
3.960937976837158,3.976562976837158,3.90625,3.914062976837158,31507200.0
3.914062976837158,3.921875,3.671875,3.742187976837158,253456000.0
3.765625,3.851562976837158,3.757812976837158,3.84375,69395200.0
3.84375,3.875,3.765625,3.789062976837158,57355200.0
3.789062976837158,3.835937976837158,3.773437976837158,3.804687976837158,19486400.0
3.8125,3.851562976837158,3.789062976837158,3.796875,20566400.0
3.796875,3.8125,3.75,3.8125,34961600.0
3.804687976837158,3.867187976837158,3.789062976837158,3.863281011581421,23446400.0
3.867187976837158,3.867187976837158,3.820312976837158,3.820312976837158,20686400.0
3.84375,3.84375,3.757812976837158,3.761718988418579,39545600.0
3.765625,3.796875,3.71875,3.789062976837158,51611200.0
3.804687976837158,3.8125,3.710937976837158,3.726562976837158,39824000.0
3.742187976837158,3.828125,3.734375,3.789062976837158,46681600.0
3.804687976837158,3.8125,3.734375,3.765625,46000000.0
3.789062976837158,3.84375,3.78125,3.8125,42184000.0
3.820312976837158,3.859375,3.796875,3.835937976837158,31512000.0
3.828125,3.882812976837158,3.8125,3.828125,26996800.0
3.875,3.9375,3.867187976837158,3.921875,41307200.0
3.953125,4.03125,3.9375,4.007812976837158,74648000.0
4.046875,4.070312976837158,4.023437976837158,4.039062976837158,73932800.0
4.054687976837158,4.078125,4.015625,4.066405773162842,50504000.0
4.03125,4.0625,3.964843988418579,3.96875,67108800.0
3.929687976837158,3.96875,3.828125,3.851562976837158,82388800.0
3.8125,3.9375,3.78125,3.925781011581421,53843200.0
3.9375,3.945312976837158,3.875,3.875977039337158,36739200.0
3.851562976837158,3.890625,3.8125,3.859375,52459200.0
3.804687976837158,3.8125,3.734375,3.742187976837158,80836800.0
3.757812976837158,3.765625,3.734375,3.742187976837158,58376000.0
3.757812976837158,3.757812976837158,3.679687976837158,3.6875,55164800.0
3.695312976837158,3.734375,3.640625,3.710937976837158,59945600.0
3.710937976837158,3.796875,3.686522960662842,3.695312976837158,66705600.0
3.671875,3.710937976837158,3.648437976837158,3.6875,46312000.0
3.71875,3.78125,3.703125,3.757812976837158,60332800.0
3.757812976837158,3.820312976837158,3.757812976837158,3.804687976837158,48345600.0
3.796875,3.820312976837158,3.789062976837158,3.8125,33152000.0
3.828125,3.875,3.8125,3.867187976837158,49150400.0
3.882812976837158,3.90625,3.859375,3.867187976837158,42398400.0
3.875,3.914062976837158,3.84375,3.875,49862400.0
3.875,3.921875,3.851562976837158,3.875,38160000.0
3.882812976837158,3.890625,3.84375,3.867187976837158,31121600.0
3.757812976837158,3.835937976837158,3.726562976837158,3.796875,147001600.0
3.804687976837158,3.820312976837158,3.765625,3.804687976837158,56744000.0
3.796875,3.804687976837158,3.765625,3.773437976837158,37824000.0
3.78125,3.796875,3.71875,3.734375,55392000.0
3.734375,3.875,3.726562976837158,3.84375,60902400.0
3.828125,3.882812976837158,3.8125,3.851562976837158,59939200.0
3.835937976837158,3.867187976837158,3.828125,3.828125,34177600.0
3.835937976837158,3.875,3.820312976837158,3.859375,28592000.0
3.867187976837158,3.953125,3.859375,3.9375,52544000.0
3.945312976837158,4.0,3.921875,3.953125,52032000.0
3.953125,3.984375,3.945312976837158,3.984375,26038400.0
3.976562976837158,3.992187976837158,3.945312976837158,3.976562976837158,31776000.0
3.953125,4.023437976837158,3.929687976837158,4.019530773162842,45156800.0
4.023437976837158,4.125977039337158,4.015625,4.083983898162842,91750400.0
4.109375,4.289062976837158,4.109375,4.28125,140096000.0
4.28125,4.296875,4.179687976837158,4.242187976837158,58238400.0
4.242187976837158,4.296875,4.15625,4.285155773162842,44324800.0
4.289062976837158,4.355469226837158,4.265625,4.3125,34550400.0
4.335937976837158,4.5,4.328125,4.484375,78643200.0
4.484375,4.492187976837158,4.398437976837158,4.40625,57294400.0
4.375,4.40625,4.351562976837158,4.382812976837158,47510400.0
4.40625,4.484375,4.367187976837158,4.371094226837158,59868800.0
4.382812976837158,4.46875,4.375,4.445312976837158,37772800.0
4.453125,4.46875,4.398437976837158,4.402344226837158,74772800.0
4.40625,4.4375,4.367187976837158,4.433594226837158,52464000.0
4.460937976837158,4.578125,4.453125,4.546875,105286400.0
4.578125,4.632812976837158,4.570312976837158,4.617187976837158,65683200.0
4.546875,4.617187976837158,4.539062976837158,4.5625,61008000.0
4.554687976837158,4.625,4.554687976837158,4.601562976837158,47603200.0
4.601562976837158,4.625,4.503905773162842,4.515625,65763200.0
4.53125,4.546875,4.398437976837158,4.507812976837158,75011200.0
4.484375,4.507812976837158,4.40625,4.445312976837158,63080000.0
4.4375,4.460937976837158,4.34375,4.375,65617600.0
4.390625,4.46875,4.359375,4.367187976837158,66689600.0
4.367187976837158,4.414062976837158,4.296875,4.414062976837158,65792000.0
4.414062976837158,4.429687976837158,4.339844226837158,4.375,35414400.0
4.390625,4.421875,4.34375,4.351562976837158,43148800.0
4.34375,4.453125,4.335937976837158,4.433594226837158,43169600.0
4.476562976837158,4.5087890625,4.445312976837158,4.507812976837158,43624000.0
4.507812976837158,4.578125,4.421875,4.476562976837158,40430400.0
4.484375,4.53125,4.445312976837158,4.53125,32814400.0
4.71875,4.882812976837158,4.71875,4.835937976837158,
4.835937976837158,4.84375,4.75,4.796875,75609600.0
4.789062976837158,4.8125,4.71875,4.757812976837158,59163200.0
4.78125,4.804687976837158,4.625,4.703125,83913600.0
4.726562976837158,4.742187976837158,4.679687976837158,4.6875,53555200.0
4.710937976837158,4.860352039337158,4.695312976837158,4.859375,68089600.0
4.851562976837158,5.007812976837158,4.851562976837158,5.0,69371200.0
4.984375,5.015625,4.945312976837158,4.976562976837158,44305600.0
4.976562976837158,5.03125,4.773437976837158,4.914062976837158,128844800.0
4.929687976837158,5.132812976837158,4.914062976837158,5.109375,92104000.0
5.117187976837158,5.234375,5.109375,5.132812976837158,65550400.0
5.132812976837158,5.140625,4.96875,4.972655773162842,78099200.0
5.015625,5.0625,5.015625,5.054687976837158,61566400.0
5.09375,5.203125,5.0625,5.09375,66524800.0
5.085937976837158,5.101562976837158,4.992187976837158,5.0,43707200.0
4.992187976837158,5.023437976837158,4.945312976837158,4.992187976837158,43988800.0
5.0,5.023437976837158,4.945312976837158,4.988280773162842,36748800.0
5.007812976837158,5.023437976837158,4.929687976837158,4.953125,38688000.0
4.945312976837158,5.09375,4.9375,5.085937976837158,38673600.0
5.085937976837158,5.140625,5.023437976837158,5.046875,36192000.0
5.039062976837158,5.125,4.992187976837158,5.082030773162842,35232000.0
5.09375,5.313477039337158,5.09375,5.304687976837158,86708800.0
5.328125,5.429687976837158,5.320312976837158,5.375,66515200.0
5.351562976837158,5.421875,5.289062976837158,5.289062976837158,58326400.0
5.265625,5.34375,5.25,5.335937976837158,45190400.0
5.335937976837158,5.46875,5.25,5.453125,91382400.0
5.46875,5.53125,5.376953125,5.53125,55516800.0
5.570312976837158,5.59375,5.4375,5.46875,68684800.0
5.492187976837158,5.585937976837158,5.445312976837158,5.578125,43440000.0
5.574219226837158,5.578125,5.4375,5.46875,52934400.0
5.5,5.523437976837158,5.164062976837158,5.1875,99612800.0
5.203125,5.296875,5.0625,5.292969226837158,119756800.0
5.3125,5.351562976837158,5.242187976837158,5.257812976837158,61153600.0
5.234375,5.257812976837158,5.164062976837158,5.195312976837158,55556800.0
5.164062976837158,5.335937976837158,5.109375,5.296875,55852800.0
5.304687976837158,5.375977039337158,5.195312976837158,5.195312976837158,49036800.0
5.179687976837158,5.296875,5.132812976837158,5.25,64590400.0
5.257812976837158,5.289062976837158,5.226562976837158,5.257812976837158,29320000.0
5.234375,5.367187976837158,5.164062976837158,5.304687976837158,81214400.0
5.289062976837158,5.296875,5.203125,5.234375,45832000.0
5.257812976837158,5.296875,5.210937976837158,5.242187976837158,37691200.0
5.210937976837158,5.257812976837158,5.171875,5.238280773162842,43096000.0
5.25,5.3125,5.242187976837158,5.304687976837158,43912000.0
5.3125,5.46875,5.304687976837158,5.4375,92278400.0
5.453125,5.6181640625,5.429687976837158,5.613280773162842,78982400.0
5.648437976837158,5.710937976837158,5.609375,5.710937976837158,56670400.0
5.742187976837158,5.773437976837158,5.625,5.65625,57224000.0
5.664062976837158,5.75,5.664062976837158,5.742187976837158,46296000.0
5.671875,5.761719226837158,5.640625,5.695312976837158,46356800.0
5.6875,5.695312976837158,5.59375,5.609375,41048000.0
5.59375,5.65625,5.421875,5.429687976837158,66004800.0
5.421875,5.5625,5.304687976837158,5.492187976837158,107286400.0
5.5,5.609375,5.5,5.585937976837158,57643200.0
5.601562976837158,5.6875,5.601562976837158,5.648437976837158,53342400.0
5.679687976837158,5.695312976837158,5.648437976837158,5.683594226837158,16763200.0
5.726562976837158,5.75,5.648437976837158,5.667969226837158,48547200.0
5.664062976837158,5.8125,5.648437976837158,5.796875,47070400.0
5.804687976837158,5.976562976837158,5.796875,5.976562976837158,66699200.0
6.0,6.234375,5.984375,6.179687976837158,111982400.0
6.1875,6.195312976837158,6.03125,6.03125,78227200.0
6.046875,6.25,6.046875,6.242187976837158,94675200.0
6.257812976837158,6.34375,6.132812976837158,6.257812976837158,84811200.0
6.140625,6.476562976837158,6.125,6.476562976837158,89905600.0
6.734375,6.828125,6.65625,6.8125,155830400.0
6.6875,6.695312976837158,6.328125,6.367187976837158,
6.0625,6.171875,5.53125,5.90625,
5.953125,6.085937976837158,5.875,6.007812976837158,
5.875,6.0,5.734375,5.75,
5.789062976837158,5.859375,5.757812976837158,5.851562976837158,94811200.0
5.96875,6.101562976837158,5.9375,6.023437976837158,109422400.0
6.101562976837158,6.132812976837158,5.929687976837158,6.0,77470400.0
6.03125,6.101562976837158,6.015625,6.03125,52916800.0
6.0,6.0,5.75,5.789062976837158,158468800.0
5.820312976837158,5.84375,5.625,5.65625,101435200.0
5.671875,5.6806640625,5.492187976837158,5.59375,
5.6875,5.789062976837158,5.5,5.5625,129804800.0
5.5,5.710937976837158,5.46875,5.695312976837158,113536000.0
5.710937976837158,5.867187976837158,5.703125,5.867187976837158,77705600.0
5.90625,5.96875,5.734375,5.851562976837158,64273600.0
5.882812976837158,5.929687976837158,5.835937976837158,5.84375,43913600.0
6.109375,6.132812976837158,6.0,6.03125,144384000.0
6.0625,6.070312976837158,5.867187976837158,5.882812976837158,71883200.0
5.921875,6.039062976837158,5.757812976837158,6.03125,97195200.0
6.054687976837158,6.203125,5.984375,6.171875,88872000.0
6.203125,6.210937976837158,6.054687976837158,6.148437976837158,63267200.0
6.148437976837158,6.179687976837158,6.070312976837158,6.171875,38118400.0
6.179687976837158,6.296875,6.1650390625,6.195312976837158,74564800.0
6.230469226837158,6.234375,6.0625,6.070312976837158,77502400.0
6.09375,6.140625,5.898437976837158,5.90625,110491200.0
5.945312976837158,6.210937976837158,5.898437976837158,6.207030773162842,94320000.0
6.25,6.28125,6.09375,6.117187976837158,111188800.0
6.132812976837158,6.132812976837158,5.96875,6.007812976837158,95275200.0
6.023437976837158,6.046875,5.898437976837158,5.898437976837158,73489600.0
5.898437976837158,5.898437976837158,5.617187976837158,5.628905773162842,112622400.0
5.632812976837158,5.742187976837158,5.4375,5.742187976837158,
5.804687976837158,5.859375,5.71875,5.828125,79499200.0
5.835937976837158,5.875,5.71875,5.78125,38764800.0
5.734375,5.75,5.585937976837158,5.609375,80262400.0
5.679687976837158,5.945312976837158,5.640625,5.9375,92052800.0
5.953125,6.03125,5.8125,5.84375,100265600.0
5.890625,6.039062976837158,5.828125,5.914062976837158,93932800.0
5.859375,5.976562976837158,5.828125,5.96875,64417600.0
5.960937976837158,6.117187976837158,5.9375,6.101562976837158,77408000.0
6.109375,6.109375,5.976562976837158,6.015625,71155200.0
6.007812976837158,6.0625,5.945312976837158,6.007812976837158,61208000.0
6.007812976837158,6.03125,5.921875,5.929687976837158,54230400.0
5.921875,5.960937976837158,5.78125,5.839844226837158,88316800.0
5.828125,5.835937976837158,5.679687976837158,5.75,76827200.0
5.75,5.90625,5.71875,5.832030773162842,58011200.0
5.84375,5.914062976837158,5.789062976837158,5.820312976837158,44652800.0
5.703125,5.816405773162842,5.65625,5.664062976837158,83836800.0
5.617187976837158,5.671875,5.5625,5.609375,99899200.0
5.65625,5.664062976837158,5.53125,5.639647960662842,57878400.0
5.648437976837158,5.742187976837158,5.507812976837158,5.515625,76548800.0
5.5,5.546875,5.210937976837158,5.539062976837158,140756800.0
5.5625,5.71875,5.554687976837158,5.71875,105510400.0
5.726562976837158,5.796875,5.628905773162842,5.65625,95158400.0
5.65625,5.679687976837158,5.507812976837158,5.515625,67731200.0
5.507812976837158,5.578125,5.453125,5.554687976837158,80736000.0
5.507812976837158,5.507812976837158,5.34375,5.382812976837158,73473600.0
5.375,5.46875,5.3125,5.46875,101289600.0
5.46875,5.5625,5.34375,5.367187976837158,76616000.0
5.304687976837158,5.359375,5.171875,5.195312976837158,108614400.0
5.078125,5.257812976837158,5.023437976837158,5.234375,
5.367187976837158,5.460937976837158,5.3125,5.414062976837158,107009600.0
5.4375,5.507812976837158,5.414062976837158,5.476562976837158,78700800.0
5.53125,5.546875,5.375,5.390625,68644800.0
5.359375,5.460937976837158,5.34375,5.421875,61067200.0
5.453125,5.71875,5.421875,5.695312976837158,123140800.0
6.140625,6.164062976837158,5.929687976837158,5.976562976837158,
5.953125,6.0625,5.921875,6.046875,95840000.0
6.03125,6.054687976837158,5.929687976837158,5.96875,79984000.0
5.9375,6.070312976837158,5.90625,6.023437976837158,93473600.0
6.023437976837158,6.132812976837158,6.023437976837158,6.09375,68681600.0
6.101562976837158,6.109375,5.992187976837158,5.992187976837158,60211200.0
5.984375,6.132812976837158,5.960937976837158,6.125,82841600.0
6.09375,6.2587890625,6.085937976837158,6.25,130683200.0
6.203125,6.460937976837158,6.15625,6.421875,125464000.0
6.4375,6.460937976837158,6.234375,6.25,91958400.0
6.257812976837158,6.3125,6.140625,6.148437976837158,72819200.0
6.164062976837158,6.273437976837158,6.140625,6.25,63504000.0
6.25,6.257812976837158,6.171875,6.21875,40635200.0
6.0625,6.179687976837158,6.054687976837158,6.085937976837158,87729600.0
6.03125,6.085937976837158,5.804687976837158,5.8125,115921600.0
5.867187976837158,5.96875,5.835937976837158,5.953125,71280000.0
6.03125,6.188477039337158,6.0,6.1875,99814400.0
6.15625,6.1875,6.0380859375,6.054687976837158,60819200.0
6.039062976837158,6.078125,6.003905773162842,6.019530773162842,59003200.0
5.992187976837158,6.0,5.867187976837158,5.875,75657600.0
5.898437976837158,5.914062976837158,5.742187976837158,5.875,108686400.0
5.65625,5.740233898162842,5.601562976837158,5.617187976837158,
5.625,5.664062976837158,5.460937976837158,5.460937976837158,143803200.0
5.523437976837158,5.585937976837158,5.359375,5.375,115296000.0
5.367187976837158,5.546875,5.265625,5.5,130163200.0
5.523437976837158,5.59375,5.453125,5.460937976837158,65428800.0
5.476562976837158,5.515625,5.460937976837158,5.5,15014400.0
5.539062976837158,5.59375,5.4462890625,5.453125,79100800.0
5.4375,5.71875,5.40625,5.71875,86537600.0
5.742187976837158,5.78125,5.578125,5.609375,91067200.0
5.59375,5.609375,5.429687976837158,5.445312976837158,93512000.0
5.445312976837158,5.492187976837158,5.367187976837158,5.390625,96124800.0
5.382812976837158,5.601562976837158,5.328125,5.492187976837158,130436800.0
5.492187976837158,5.507812976837158,5.320312976837158,5.375,104528000.0
5.382812976837158,5.6875,5.375,5.664062976837158,145272000.0
5.695312976837158,5.75,5.5537109375,5.65625,132876800.0
5.789062976837158,5.914062976837158,5.764647960662842,5.90625,147041600.0
5.90625,5.921875,5.8125,5.820312976837158,61924800.0
5.8125,5.820312976837158,5.695312976837158,5.710937976837158,44739200.0
5.695312976837158,5.757812976837158,5.65625,5.734375,39577600.0
5.765625,5.84375,5.539062976837158,5.546875,92822400.0
5.570312976837158,5.609375,5.453125,5.523437976837158,115470400.0
5.523437976837158,5.5625,5.335937976837158,5.4375,99460800.0
5.460937976837158,5.688477039337158,5.460937976837158,5.679687976837158,84340800.0
5.695312976837158,5.710937976837158,5.4375,5.445312976837158,84980800.0
5.484375,5.625,5.460937976837158,5.625,60593600.0
5.632812976837158,5.679687976837158,5.570312976837158,5.65625,36057600.0
5.640625,5.703125,5.617187976837158,5.640625,34707200.0
5.648437976837158,5.664062976837158,5.523437976837158,5.554687976837158,40539200.0
5.515625,5.53125,5.453125,5.460937976837158,49777600.0
5.453125,5.546875,5.390625,5.484375,52342400.0
5.492187976837158,5.609375,5.460937976837158,5.609375,57779200.0
5.570312976837158,5.632812976837158,5.421875,5.429687976837158,62857600.0
5.453125,5.46875,5.304687976837158,5.460937976837158,102353600.0
5.390625,5.476562976837158,5.382812976837158,5.398437976837158,62083200.0
5.40625,5.476562976837158,5.382812976837158,5.390625,11377600.0
5.375,5.375,4.992187976837158,5.011719226837158,
5.03125,5.203125,5.030272960662842,5.148437976837158,
5.21875,5.429687976837158,5.195312976837158,5.414062976837158,116617600.0
5.40625,5.429687976837158,5.242187976837158,5.359375,80544000.0
5.367187976837158,5.367187976837158,5.117187976837158,5.15625,84572800.0
5.226562976837158,5.405272960662842,5.203125,5.398437976837158,122006400.0
5.296875,5.46875,5.289062976837158,5.304687976837158,143078400.0
5.34375,5.554687976837158,5.3125,5.476562976837158,121331200.0
5.640625,5.828125,5.601562976837158,5.742187976837158,
5.726562976837158,5.796875,5.679687976837158,5.75,82643200.0
5.710937976837158,5.734375,5.578125,5.59375,66473600.0
5.617187976837158,5.78125,5.59375,5.703125,92217600.0
5.710937976837158,5.726562976837158,5.5625,5.585937976837158,59881600.0
5.570312976837158,5.679687976837158,5.5625,5.65625,50881600.0
5.671875,5.703125,5.5849609375,5.648437976837158,39587200.0
5.679687976837158,5.710937976837158,5.664062976837158,5.675780773162842,45120000.0
5.671875,5.789062976837158,5.632812976837158,5.78125,68774400.0
5.765625,5.890625,5.75,5.882812976837158,78587200.0
5.875,5.882812976837158,5.757812976837158,5.8125,44686400.0
5.796875,6.078125,5.796875,6.070312976837158,126480000.0
6.03125,6.09375,5.976562976837158,6.03125,98158400.0
6.0,6.070312976837158,5.967772960662842,6.054687976837158,65555200.0
6.039062976837158,6.21875,5.96875,6.179687976837158,103924800.0
6.171875,6.265625,6.15625,6.257812976837158,122832000.0
6.234375,6.320312976837158,6.195312976837158,6.21875,87779200.0
6.109375,6.265625,6.09375,6.226562976837158,114513600.0
6.257812976837158,6.257812976837158,6.148437976837158,6.171875,80212800.0
6.15625,6.195312976837158,6.109375,6.15625,52195200.0
6.171875,6.203125,6.117187976837158,6.117187976837158,62206400.0
6.078125,6.15625,6.054687976837158,6.109375,64182400.0
6.109375,6.257812976837158,6.09375,6.242187976837158,80046400.0
6.25,6.414062976837158,6.25,6.40625,106500800.0
6.414062976837158,6.476562976837158,6.367187976837158,6.46875,102640000.0
6.4375,6.453125,6.28125,6.289062976837158,63696000.0
6.296875,6.300780773162842,6.233397960662842,6.257812976837158,60958400.0
6.296875,6.375,6.242187976837158,6.257812976837158,60051200.0
6.1875,6.257812976837158,6.160155773162842,6.167969226837158,61723200.0
6.148437976837158,6.164062976837158,5.914062976837158,5.96875,157652800.0
6.0,6.085937976837158,5.96875,6.015625,72564800.0
6.0,6.141602039337158,5.984375,6.132812976837158,57369600.0
6.140625,6.179687976837158,6.0625,6.0625,44256000.0
6.070312976837158,6.101562976837158,6.039062976837158,6.082030773162842,44291200.0
5.96875,6.09375,5.921875,5.945312976837158,108524800.0
5.945312976837158,6.039062976837158,5.945312976837158,6.03125,74592000.0
6.015625,6.039062976837158,5.921875,5.984375,76888000.0
6.139647960662842,6.3125,6.109375,6.304687976837158,156710400.0
6.320312976837158,6.367187976837158,6.226562976837158,6.226562976837158,60640000.0
6.25,6.445312976837158,6.226562976837158,6.398437976837158,121721600.0
6.398437976837158,6.617187976837158,6.398437976837158,6.578125,119472000.0
6.648437976837158,6.691405773162842,6.546875,6.679687976837158,92491200.0
6.640625,6.664062976837158,6.483397960662842,6.539062976837158,92944000.0
6.515625,6.523437976837158,6.28125,6.296875,66313600.0
6.320312976837158,6.339844226837158,6.234375,6.320312976837158,48046400.0
6.34375,6.398437976837158,6.175780773162842,6.242187976837158,63379200.0
6.210937976837158,6.429687976837158,6.171875,6.421875,79899200.0
6.453125,6.5,6.320312976837158,6.40625,52729600.0
6.367187976837158,6.46875,6.320312976837158,6.390625,54955200.0
6.398437976837158,6.507812976837158,6.382812976837158,6.445312976837158,53508800.0
6.4462890625,6.46875,6.382812976837158,6.421875,31692800.0
6.421875,6.5625,6.414062976837158,6.539062976837158,54396800.0
6.507812976837158,6.570312976837158,6.460937976837158,6.53125,46072000.0
6.539062976837158,6.554687976837158,6.46875,6.523437976837158,28961600.0
6.40625,6.492187976837158,6.367187976837158,6.484375,73753600.0
6.5,6.5,6.34375,6.351562976837158,66942400.0
6.34375,6.4375,6.328125,6.351562976837158,51910400.0
6.34375,6.398437976837158,6.226562976837158,6.320312976837158,62465600.0
6.320312976837158,6.351562976837158,6.28125,6.320312976837158,33737600.0
6.3125,6.476562976837158,6.3125,6.469727039337158,50102400.0
6.515625,6.59375,6.5,6.578125,80116800.0
6.578125,6.625,6.519530773162842,6.621094226837158,62630400.0
6.625,6.828125,6.59375,6.8125,133958400.0
